,base_market,quote_market,hedge_ratio,half_life
0,XTZ-USD,ZEC-USD,0.027385100926880148,5.0
1,XTZ-USD,MKR-USD,0.0014746037357369346,6.0
2,XTZ-USD,CELO-USD,1.6481974475722467,12.0
3,XTZ-USD,ENJ-USD,2.595349816894587,4.0
4,XTZ-USD,ZRX-USD,3.8882417536556177,5.0
5,XTZ-USD,COMP-USD,0.02548270450787526,5.0
6,XTZ-USD,SUSHI-USD,0.9720658462512834,4.0
7,XTZ-USD,CRV-USD,1.0801876366469627,10.0
8,XTZ-USD,AAVE-USD,0.014230217833384944,13.0
9,XTZ-USD,MATIC-USD,0.996910402307783,13.0
10,XTZ-USD,1INCH-USD,2.060516435544965,6.0
11,XTZ-USD,ETH-USD,0.0005476574844773793,11.0
12,ETC-USD,YFI-USD,0.0024096113034301715,5.0
13,ETC-USD,XLM-USD,209.19476866303822,5.0
14,ETC-USD,EOS-USD,18.343498897294204,24.0
15,ETC-USD,UMA-USD,10.364140402101356,6.0
16,ZEC-USD,MKR-USD,0.053841629988448825,9.0
17,ZEC-USD,CELO-USD,60.18005234251264,11.0
18,ZEC-USD,FIL-USD,6.857928020478658,11.0
19,ZEC-USD,ZRX-USD,141.9662076906152,9.0
20,ZEC-USD,YFI-USD,0.00454836758484916,13.0
21,ZEC-USD,COMP-USD,0.9304525998758251,5.0
22,ZEC-USD,XLM-USD,394.93078700298065,8.0
23,ZEC-USD,UMA-USD,19.565668852609228,10.0
24,ZEC-USD,CRV-USD,39.44197264175307,10.0
25,ZEC-USD,AAVE-USD,0.5195937677584925,10.0
26,LINK-USD,DOGE-USD,89.1174521228007,9.0
27,MKR-USD,CELO-USD,1117.496629359759,14.0
28,MKR-USD,ENJ-USD,1759.8028590817246,6.0
29,MKR-USD,FIL-USD,127.34224197094751,15.0
30,MKR-USD,ZRX-USD,2636.4598350010524,6.0
31,MKR-USD,COMP-USD,17.278589210190184,6.0
32,MKR-USD,ETH-USD,0.3713849664775577,7.0
33,BCH-USD,UMA-USD,62.534147152751544,5.0
34,BCH-USD,1INCH-USD,240.41463750971394,16.0
35,CELO-USD,ENJ-USD,1.5742600849421806,14.0
36,CELO-USD,FIL-USD,0.1139543013465569,4.0
37,CELO-USD,ZRX-USD,2.358620139033074,10.0
38,CELO-USD,ALGO-USD,3.200289717022758,22.0
39,CELO-USD,SUSHI-USD,0.5896289545082993,15.0
40,CELO-USD,UMA-USD,0.32503534561975667,13.0
41,CELO-USD,CRV-USD,0.6552980955641583,9.0
42,CELO-USD,MATIC-USD,0.6048056806318993,7.0
43,CELO-USD,1INCH-USD,1.249998903311359,5.0
44,ENJ-USD,FIL-USD,0.07236067725906987,13.0
45,ENJ-USD,ZRX-USD,1.4980399932428337,6.0
46,ENJ-USD,COMP-USD,0.009818192046720003,3.0
47,ENJ-USD,XLM-USD,4.167071016850505,10.0
48,ENJ-USD,SUSHI-USD,0.37452133083570205,4.0
49,ENJ-USD,UMA-USD,0.2064572508278144,8.0
50,ENJ-USD,LTC-USD,0.004480670349424902,9.0
51,ENJ-USD,AAVE-USD,0.005482261964075344,16.0
52,ENJ-USD,MATIC-USD,0.38406732878136307,14.0
53,ENJ-USD,ETH-USD,0.00021100840801716118,10.0
54,RUNE-USD,NEAR-USD,0.7234756204332924,9.0
55,RUNE-USD,MATIC-USD,1.4050295029679498,19.0
56,FIL-USD,ZRX-USD,20.695334975738625,11.0
57,FIL-USD,NEAR-USD,2.7321181531092757,10.0
58,FIL-USD,SUSHI-USD,5.173826626221338,13.0
59,FIL-USD,ADA-USD,13.816425107395322,20.0
60,FIL-USD,UMA-USD,2.8521620021954197,12.0
61,FIL-USD,CRV-USD,5.750079021428958,10.0
62,FIL-USD,AAVE-USD,0.07575770410549904,3.0
63,FIL-USD,UNI-USD,0.9818853132840245,9.0
64,FIL-USD,MATIC-USD,5.30703479913568,7.0
65,FIL-USD,ETH-USD,0.0029145201442058273,21.0
66,ZRX-USD,COMP-USD,0.006552636091944648,7.0
67,ZRX-USD,NEAR-USD,0.1319495600638083,22.0
68,ZRX-USD,SUSHI-USD,0.24995654777286463,8.0
69,ZRX-USD,ADA-USD,0.6676513736268583,9.0
70,ZRX-USD,UNI-USD,0.04743030708697839,9.0
71,ZRX-USD,MATIC-USD,0.2563531145993657,10.0
72,ZRX-USD,1INCH-USD,0.5298451745452013,8.0
73,ZRX-USD,ETH-USD,0.0001408325832944476,8.0
74,TRX-USD,BTC-USD,2.2609603170262995e-06,19.0
75,TRX-USD,DOT-USD,0.010498752951376436,12.0
76,YFI-USD,XLM-USD,86805.29393802774,6.0
77,YFI-USD,CRV-USD,8667.566712298767,16.0
78,YFI-USD,ETH-USD,4.394009717624321,19.0
79,COMP-USD,SUSHI-USD,38.14287118424615,6.0
80,COMP-USD,SOL-USD,1.8280373646775778,7.0
81,COMP-USD,AAVE-USD,0.5583837035896501,12.0
82,COMP-USD,ETH-USD,0.02148963183617628,13.0
83,XLM-USD,UMA-USD,0.04954134937762283,5.0
84,XLM-USD,CRV-USD,0.0998567690266979,9.0
85,XLM-USD,AAVE-USD,0.0013154906357732308,12.0
86,XLM-USD,UNI-USD,0.0170509502804496,12.0
87,XLM-USD,ETH-USD,5.0622667175436226e-05,16.0
88,EOS-USD,CRV-USD,1.1384447159548605,13.0
89,NEAR-USD,UMA-USD,1.0433510751562043,23.0
90,NEAR-USD,DOGE-USD,24.743437424718415,22.0
91,NEAR-USD,UNI-USD,0.35922370510076646,20.0
92,NEAR-USD,MATIC-USD,1.9418235716928673,12.0
93,ALGO-USD,CRV-USD,0.20464906512770287,22.0
94,SUSHI-USD,UMA-USD,0.551253482879832,7.0
95,SUSHI-USD,AAVE-USD,0.014637998561541351,16.0
96,ADA-USD,ETH-USD,0.00021090742397289393,7.0
97,UMA-USD,CRV-USD,2.015121094904721,14.0
98,UMA-USD,AAVE-USD,0.026547147207410374,14.0
99,UMA-USD,UNI-USD,0.3441454671290387,7.0
100,UMA-USD,MATIC-USD,1.8598732710831818,13.0
101,UMA-USD,1INCH-USD,3.8442011261992013,8.0
102,UMA-USD,ETH-USD,0.0010217326988649004,13.0
103,CRV-USD,1INCH-USD,1.9071746233553637,9.0
104,UNI-USD,MATIC-USD,5.404451061979348,6.0
105,MATIC-USD,1INCH-USD,2.0665555355510574,8.0
